url,snapshot
https://elpais.com/sociedad/2020/02/24/actualidad/1582555060_457060.html,20200310063514
https://elpais.com/elpais/2020/02/03/mamas_papas/1580724180_233587.html,20200309060904
https://elpais.com/sociedad/2020/02/20/actualidad/1582208971_425983.html,20200307041605
https://elpais.com/sociedad/2020/02/19/actualidad/1582120758_200501.html,20200305043642
https://elpais.com/sociedad/2020/02/18/actualidad/1582046433_957378.html,20200301231253
https://elpais.com/internacional/2020-03-02/los-indices-de-aprobacion-de-lopez-obrador-caen-ante-la-ola-de-violencia-y-los-feminicidios.html,20200315131014
https://elpais.com/sociedad/2020-03-05/el-gobierno-ampliara-el-servicio-del-016-para-que-atienda-todas-las-formas-de-violencia-contra-la-mujer.html,20200317145034
https://elpais.com/espana/catalunya/2020-03-06/el-govern-admite-errores-en-las-ayudas-contra-la-violencia-machista.html,20200317145034
https://elpais.com/sociedad/2020-03-08/nadie-tolera-un-feminicidio-pero-si-la-violencia-verbal-laboral-y-economica.html,20200317145034
https://elpais.com/sociedad/2020-03-07/victoria-rosell-la-cifra-oculta-de-violencia-machista-ronda-el-90.html,20200317145034
https://elpais.com/sociedad/2020-03-13/el-caso-renato-ibarra-obliga-al-futbol-mexicano-a-hablar-de-violencia-machista.html,20200429191429
https://elpais.com/sociedad/2020-04-16/las-llamadas-al-016-por-violencia-machista-aumentan-un-473-en-la-primera-quincena-de-abril.html,20200602113500
https://web.archive.org/web/20200429191429/https://elpais.com/noticias/violencia-machista/,20200429191429
https://elpais.com/sociedad/2020-04-01/el-016-recibe-521-llamadas-mas-por-violencia-machista-durante-el-estado-de-alarma.html,20200523052723
https://web.archive.org/web/20200429191429/https://elpais.com/tag/violencia_machista/a/,20200429191429
https://elpais.com/sociedad/2020-03-20/el-asesinato-de-una-mujer-en-castellon-primer-caso-de-violencia-machista-durante-el-estado-de-alarma.html,20200507235547
https://web.archive.org/web/20200429191429/https://elpais.com/tag/violencia_machista/a,20200429191429
https://elpais.com/sociedad/2020-03-20/ejecutados-los-cuatro-condenados-por-la-violacion-que-desperto-a-india-contra-la-violencia-machista.html,20200429191429
https://web.archive.org/web/20200429191429/https://elpais.com/tag/c/63d2707764492e98c02d7e1abd8f9bc9,20200429191429
https://elpais.com/sociedad/2020-05-05/las-llamadas-al-016-contra-la-violencia-machista-aumentan-un-60-en-abril-respecto-al-ano-pasado.html,20200618051654
https://elpais.com/elpais/2020/04/30/opinion/1588265362_369460.html,20200613053814
https://web.archive.org/web/20200507235547/https://elpais.com/noticias/violencia-machista/,20200507235547
https://elpais.com/sociedad/2020-04-29/un-juez-anula-la-expulsion-de-un-marroqui-condenado-por-violencia-machista-para-que-pueda-ver-a-su-hijo-discapacitado.html,20200613053814
https://web.archive.org/web/20200507235547/https://elpais.com/tag/violencia_machista/a/,20200507235547
https://web.archive.org/web/20200509012605/https://elpais.com/noticias/violencia-machista/,20200509012605
https://web.archive.org/web/20200509012605/https://elpais.com/tag/violencia_machista/a/,20200509012605
https://web.archive.org/web/20200510045333/https://elpais.com/noticias/violencia-machista/,20200510045333
https://web.archive.org/web/20200510045333/https://elpais.com/tag/violencia_machista/a/,20200510045333
https://web.archive.org/web/20200511071536/https://elpais.com/noticias/violencia-machista/,20200511071536
https://web.archive.org/web/20200511071536/https://elpais.com/tag/violencia_machista/a/,20200511071536
https://web.archive.org/web/20200512082025/https://elpais.com/noticias/violencia-machista/,20200512082025
https://web.archive.org/web/20200512082025/https://elpais.com/tag/violencia_machista/a/,20200512082025
https://web.archive.org/web/20200518184428/https://elpais.com/noticias/violencia-machista/,20200518184428
https://web.archive.org/web/20200523052723/https://elpais.com/noticias/violencia-machista/,20200523052723
https://elpais.com/sociedad/2020-05-27/alerta-ante-el-desconfinamiento-de-la-violencia-machista.html,20200712171139
https://web.archive.org/web/20200602113500/https://elpais.com/noticias/violencia-machista/,20200602113500
https://web.archive.org/web/20200613053814/https://elpais.com/noticias/violencia-machista/,20200613053814
https://elpais.com/sociedad/2020-06-04/las-llamadas-al-016-contra-la-violencia-machista-aumentan-un-414-durante-el-estado-de-alarma.html,20200712171139
https://elpais.com/sociedad/2020-06-03/cinco-anos-de-ni-una-menos-cuando-argentina-se-planto-frente-a-la-violencia-machista.html,20200712171139
https://web.archive.org/web/20200618051654/https://elpais.com/noticias/violencia-machista/,20200618051654
https://web.archive.org/web/20200630083418/https://elpais.com/noticias/violencia-machista/,20200630083418
https://elpais.com/sociedad/2020-06-19/un-asesinato-de-hace-cuatro-meses-y-medio-se-revela-ahora-como-violencia-machista.html,20200723145526
https://elpais.com/sociedad/2020-06-18/una-oleada-de-feminicidios-enciende-la-indignacion-en-colombia.html,20200723145526
https://elpais.com/mexico/2020-07-01/el-68-aprueba-el-mandato-de-lopez-obrador-pese-a-rechazar-su-gestion-de-la-inseguridad-y-los-feminicidios.html,20200723145526
https://web.archive.org/web/20200712171139/https://elpais.com/noticias/violencia-machista/,20200712171139
https://web.archive.org/web/20200723145526/https://elpais.com/noticias/violencia-machista/,20200723145526
https://elpais.com/elpais/2020/07/14/planeta_futuro/1594730349_227247.html,20200723145526
https://elpais.com/mexico/2020-07-14/el-gobierno-suprime-el-presupuesto-para-la-alerta-por-violencia-de-genero-en-los-estados-con-mas-feminicidios.html,20200723145526
https://elpais.com/mexico/2020-08-14/las-feministas-saludan-la-rectificacion-del-fiscal-gertz-sobre-el-tipo-penal-de-feminicidio.html,20200925004235
https://web.archive.org/web/20200815151348/https://elpais.com/noticias/violencia-machista/,20200815151348
https://elpais.com/internacional/2020-08-12/la-misoginia-del-gobierno-de-bolsonaro-termina-en-la-justicia.html,20200820114053
https://elpais.com/sociedad/2020-07-27/el-supremo-dicta-que-las-maltratadas-que-emprendan-un-proceso-contra-su-agresor-no-podran-eximirse-de-declarar-en-su-contra.html,20200820114053
https://elpais.com/sociedad/2020-08-18/las-feministas-denuncian-la-falta-de-politicas-ambiciosas-ante-el-aumento-de-feminicidios-en-francia.html,20200926071013
https://web.archive.org/web/20200820114053/https://elpais.com/noticias/violencia-machista/,20200820114053
https://web.archive.org/web/20200924043315/https://elpais.com/noticias/violencia-machista/,20200924043315
https://elpais.com/espana/catalunya/2020-08-26/el-confinamiento-agrava-la-violencia-machista-en-barcelona.html,20200927101821
https://web.archive.org/web/20200925004235/https://elpais.com/noticias/violencia-machista/,20200925004235
https://web.archive.org/web/20200926071013/https://elpais.com/tag/violencia_genero/a,20200926071013
https://web.archive.org/web/20200926071013/https://elpais.com/noticias/violencia-machista/,20200926071013
https://web.archive.org/web/20200927101821/https://elpais.com/tag/violencia_genero/a,20200927101821
https://web.archive.org/web/20200927101821/https://elpais.com/noticias/violencia-machista/,20200927101821
https://elpais.com/mexico/opinion/2020-11-12/hasta-que-los-feminicidios-incomoden.html,20201113030915
https://web.archive.org/web/20201113030915/https://elpais.com/noticias/violencia-machista/,20201113030915
https://elpais.com/sociedad/2020-10-22/de-ana-orantes-a-diana-quer-la-ley-de-libertad-sexual-equipara-a-las-victimas-de-violaciones-con-las-de-violencia-en-pareja.html,20201113030915
https://elpais.com/mexico/2020-10-21/julio-urias-talento-latino-y-la-sombra-de-la-violencia-machista-en-la-serie-mundial-de-beisbol.html,20201113030915
https://web.archive.org/web/20201208213933/https://elpais.com/noticias/violencia-machista/,20201208213933
https://elpais.com/elpais/2020/12/03/mujeres/1607007762_782211.html,20210101083508
https://elpais.com/opinion/2020-11-26/lucha-contra-la-violencia-machista.html,20201231063020
https://elpais.com/sociedad/2020-11-26/vox-impide-en-el-parlamento-vasco-la-aprobacion-de-una-declaracion-institucional-contra-la-violencia-machista.html,20201225070644
https://elpais.com/sociedad/2020-11-25/irene-montero-llama-entre-lagrimas-a-la-unidad-del-feminismo.html,20201212225857
https://elpais.com/mexico/2020-11-25/olimpia-coral-melo-facebook-twitter-e-instagram-participan-en-la-violencia-digital-contra-las-mujeres.html,20201208213933
https://web.archive.org/web/20201211033412/https://elpais.com/noticias/violencia-machista/,20201211033412
https://elpais.com/sociedad/2020-12-10/igualdad-ampliara-el-016-a-otras-victimas-de-violencia-machista-excepto-las-de-trata.html,20210101083508
https://web.archive.org/web/20201212225857/https://elpais.com/noticias/violencia-machista/,20201212225857
https://elpais.com/sociedad/2020-12-11/el-yoyas-condenado-a-casi-seis-anos-de-carcel-por-violencia-machista-hacia-su-muer-y-sus-dos-hijos.html,20210101083508
https://elpais.com/elpais/2020/12/09/eps/1607510613_724431.html,20210101083508
https://web.archive.org/web/20201213104031/https://elpais.com/noticias/violencia-machista/,20201213104031
https://web.archive.org/web/20201214030218/https://elpais.com/noticias/violencia-machista/,20201214030218
https://elpais.com/television/2020-12-14/rtve-aprueba-una-guia-de-igualdad-para-evitar-estereotipos-y-sexismo.html,20210101083508
https://web.archive.org/web/20201215182740/https://elpais.com/noticias/violencia-machista/,20201215182740
https://web.archive.org/web/20201216152516/https://elpais.com/noticias/violencia-machista/,20201216152516
https://web.archive.org/web/20201217160037/https://elpais.com/noticias/violencia-machista/,20201217160037
https://web.archive.org/web/20201218164414/https://elpais.com/noticias/violencia-machista/,20201218164414
https://web.archive.org/web/20201219182152/https://elpais.com/noticias/violencia-machista/,20201219182152
https://elpais.com/mexico/2020-12-20/la-respuesta-del-gobernador-de-puebla-a-una-reportera-es-calificada-como-violencia-machista-y-censura.html,20210101083508
https://web.archive.org/web/20201221010007/https://elpais.com/noticias/violencia-machista/,20201221010007
https://web.archive.org/web/20201223015603/https://elpais.com/noticias/violencia-machista/,20201223015603
https://elpais.com/internacional/2020-12-23/un-hombre-mata-en-francia-a-tres-policias-cuando-intervenian-en-un-caso-de-violencia-machista.html,20210101083508
https://web.archive.org/web/20201224030841/https://elpais.com/noticias/violencia-machista/,20201224030841
https://web.archive.org/web/20201225070644/https://elpais.com/noticias/violencia-machista/,20201225070644
https://web.archive.org/web/20201229172120/https://elpais.com/noticias/violencia-machista/,20201229172120
https://web.archive.org/web/20201230204945/https://elpais.com/noticias/violencia-machista/,20201230204945
https://web.archive.org/web/20201231063020/https://elpais.com/noticias/violencia-machista/,20201231063020
https://web.archive.org/web/20210101083508/https://elpais.com/noticias/violencia-machista/,20210101083508
https://elpais.com/sociedad/2021-03-09/las-mujeres-de-america-latina-en-la-calle-o-en-las-redes-claman-contra-la-violencia-machista.html,20210309013827
https://web.archive.org/web/20210309013827/https://elpais.com/noticias/violencia-machista/,20210309013827
https://elpais.com/internacional/2021-03-03/andrew-cuomo-asegura-que-no-va-a-dimitir-por-el-escandalo-del-acoso-sexual-nunca-toque-a-nadie-de-manera-inapropiada.html,20210309013827
https://elpais.com/sociedad/2021-03-03/los-casos-de-violencia-contra-la-mujer-crecen-un-10-en-cinco-anos.html,20210309013827
o,20210419061627
https://elpais.com/sociedad/2021-04-15/teatro-para-combatir-la-violencia-machista-entre-adolescentes.html,20210419061627
https://web.archive.org/web/20210419061627/https://elpais.com/noticias/violencia-machista/,20210419061627
https://web.archive.org/web/20210419061627/https://elpais.com/noticias/violaciones-multiples/,20210419061627
https://elpais.com/mexico/opinion/2021-04-06/feminicidios-en-tiempos-de-lopez-obrador.html,20210419061627
https://elpais.com/sociedad/2021-04-05/arranca-el-plan-para-abrir-centros-de-crisis-24-horas-para-victimas-de-violencia-sexual-en-todas-las-provincias.html,20210419061627
https://web.archive.org/web/20210419061627/https://elpais.com/tag/c/63d2707764492e98c02d7e1abd8f9bc9,20210419061627
https://web.archive.org/web/20210419061627/https://elpais.com/noticias/asesinato-mujeres/,20210419061627
https://elpais.com/espana/catalunya/2021-03-31/las-llamadas-al-telefono-de-atencion-a-las-victimas-de-violencia-machista-en-cataluna-suben-un-61-tras-el-caso-de-rocio-carrasco.html,20210419061627
https://elpais.com/sociedad/2021-03-31/jineth-bedoya-la-voz-contra-la-violencia-sexual.html,20210419061627
https://elpais.com/sociedad/2021-03-30/las-llamadas-al-016-de-violencia-machista-suben-un-42-tras-la-emision-del-caso-de-rocio-carrasco.html,20210419061627
https://web.archive.org/web/20210512084343/https://elpais.com/noticias/violencia-machista/,20210512084343
https://elpais.com/espana/madrid/2021-05-11/ves-tranquila-un-chotis-que-denuncia-el-acoso-callejero-que-sufren-las-mujeres.html,20210512084343
https://elpais.com/sociedad/2021-05-04/los-efectivos-policiales-para-victimas-de-violencia-machista-han-bajado-en-19-provincias-en-la-ultima-decada.html,20210512084343
https://elpais.com/sociedad/2021-05-01/violencia-vicaria-golpear-donde-mas-duele.html,20210512084343
https://elpais.com/mexico/2021-04-30/ciberacoso-amenazas-y-fraude-la-violencia-digital-se-ceba-contra-las-mujeres-en-plena-pandemia.html,20210512084343
https://web.archive.org/web/20210512084343/https://elpais.com/noticias/trata-mujeres/,20210512084343
https://web.archive.org/web/20210512084343/https://elpais.com/noticias/acoso-sexual/,20210512084343
https://elpais.com/elpais/2021/04/20/album/1618924075_298946.html,20210512084343
https://web.archive.org/web/20210725155259/https://elpais.com/noticias/violencia-machista/,20210725155259
https://elpais.com/sociedad/2021-07-25/el-gobierno-impulsa-una-ventanilla-unica-para-las-victimas-de-violencia-machista.html,20210726212136
https://web.archive.org/web/20210725155259/https://elpais.com/noticias/asesinato-mujeres/,20210725155259
https://elpais.com/mexico/2021-07-06/no-me-puedo-creer-que-en-redes-haya-todavia-un-cuestionamiento-hacia-la-mujer-en-un-feminicidio-al-habla-con-warkentin-ep-12-herly-rg.html,20210726212136
https://web.archive.org/web/20210725155259/https://elpais.com/tag/c/63d2707764492e98c02d7e1abd8f9bc9,20210725155259
https://elpais.com/internacional/2021-07-01/manifestaciones-en-turquia-contra-la-salida-del-tratado-internacional-contra-la-violencia-machista.html,20210725155259
https://web.archive.org/web/20210726212136/https://elpais.com/noticias/violencia-machista/,20210726212136
https://web.archive.org/web/20210726212136/https://elpais.com/noticias/asesinato-mujeres/,20210726212136
https://web.archive.org/web/20210726212136/https://elpais.com/tag/c/63d2707764492e98c02d7e1abd8f9bc9,20210726212136
https://web.archive.org/web/20210813131321/https://elpais.com/noticias/violencia-machista/,20210813131321
https://elpais.com/espana/madrid/2021-08-04/la-exdirectora-de-igualdad-de-madrid-denuncia-el-maltrato-de-la-comunidad-al-area-contra-la-violencia-machista.html,20210813131321
https://elpais.com/sociedad/2021-08-02/francia-priorizara-la-atencion-policial-contra-la-violencia-machista.html,20210813131321
https://elpais.com/planeta-futuro/2021-08-02/pandemias-en-la-sombra-agresiones-sexuales-y-virus-del-sida-el-caso-de-uganda.html,20210813131321
https://elpais.com/espana/catalunya/2021-07-30/aparece-el-cuerpo-calcinado-de-una-mujer-junto-al-cadaver-de-un-hombre-y-un-bebe-de-dos-anos-herido-en-barcelona.html,20210813131321
https://elpais.com/television/2021-07-29/ahora-olga-y-telecinco-olvido-la-violencia-machista.html,20210813131321
https://elpais.com/sociedad/2021-07-28/puntos-violeta-que-puedo-hacer-si-conozco-un-caso-de-violencia-machista.html,20210813131321
https://elpais.com/sociedad/2021-07-27/el-gobierno-hara-cursos-anuales-para-formar-a-todos-los-agentes-de-seguridad-del-estado-en-violencia-machista.html,20210813131321
https://elpais.com/mexico/2021-09-08/la-justicia-mexicana-condena-al-youtuber-rix-a-tres-anos-de-carcel-por-abuso-sexual.html,20210909085055
https://web.archive.org/web/20210909085055/https://elpais.com/noticias/acoso-sexual/,20210909085055
https://elpais.com/mexico/2021-09-06/suspendido-un-alto-directivo-de-la-suprema-corte-por-acoso-sexual-y-violencia-de-genero.html,20210909085055
https://web.archive.org/web/20210909085055/https://elpais.com/noticias/violencia-machista/,20210909085055
https://elpais.com/mexico/2021-08-30/el-machismo-muere-en-los-fogones-de-milpa-alta.html,20210909085055
https://elpais.com/espana/madrid/2021-08-26/una-querella-por-un-monologo-contra-la-violencia-machista-de-2019-mas-de-7000-veces-interpretado.html,20210909085055
https://elpais.com/noticias/violencia-machista/,20250630122111
https://web.archive.org/web/20211020075917/https://elpais.com/noticias/machismo/,20211020075917
https://elpais.com/sociedad/2021-10-20/machismo-en-argentina-el-futbolista-mauro-icardi-y-el-infundio-de-la-robamaridos.html,20211020075917
https://elpais.com/espana/andalucia/2021-10-19/el-telefono-de-violencia-intrafamiliar-de-andalucia-recibe-dos-llamadas-diarias-de-media-en-su-primer-ano-de-funcionamiento.html,20211105140839
https://web.archive.org/web/20211020075917/https://elpais.com/noticias/violencia-machista/,20211020075917
https://elpais.com/sociedad/2021-10-12/la-violencia-que-sigue-a-la-violencia-vicaria-tras-los-asesinatos-te-quedas-sola.html,20211027105715
https://elpais.com/planeta-futuro/red-de-expertos/2021-10-11/ninas-que-sufren-ninas-que-luchan-contra-la-violencia-sexual.html,20211027105715
https://elpais.com/espana/madrid/2021-10-07/la-alcaldia-de-navalagamella-cancela-la-representacion-de-un-monologo-contra-la-violencia-machista-para-evitar-polemicas.html,20211027105715
https://web.archive.org/web/20211020075917/https://elpais.com/noticias/violaciones/,20211020075917
https://elpais.com/sociedad/2021-09-29/uno-de-cada-cinco-jovenes-varones-en-espana-cree-que-no-existe-la-violencia-machista-el-doble-que-hace-cuatro-anos.html,20211020075917
https://web.archive.org/web/20211020075917/https://elpais.com/tag/c/63d2707764492e98c02d7e1abd8f9bc9,20211020075917
https://elpais.com/mexico/2021-09-20/amnistia-internacional-denuncia-deficiencias-en-las-investigaciones-de-feminicidios-en-el-estado-de-mexico.html,20211020075917
https://web.archive.org/web/20211026120523/https://elpais.com/noticias/violencia-machista/,20211026120523
https://elpais.com/sociedad/2021-10-21/se-metio-en-mi-cuenta-de-instagram-y-subio-dos-fotos-mias-desnuda-la-violencia-machista-digital-cobra-fuerza.html,20211105140839
https://web.archive.org/web/20211026120523/https://elpais.com/noticias/violaciones/,20211026120523
https://web.archive.org/web/20211027105715/https://elpais.com/noticias/violencia-machista/,20211027105715
https://web.archive.org/web/20211027105715/https://elpais.com/noticias/violaciones/,20211027105715
https://web.archive.org/web/20211105140839/https://elpais.com/noticias/abuso-menores/,20211105140839
https://elpais.com/mexico/2021-11-03/el-90-de-las-violaciones-contra-ninas-en-mexico-sucede-en-el-entorno-familiar.html,20211105140839
https://elpais.com/internacional/2021-11-01/una-beata-brasilena-contra-el-feminicidio.html,20211105140839
https://web.archive.org/web/20211105140839/https://elpais.com/noticias/violencia-machista/,20211105140839
https://elpais.com/sociedad/2021-10-29/el-detenido-tras-matar-y-descuartizar-a-su-pareja-en-torrevieja-tiene-antecedentes-de-violencia-machista-con-otra-mujer.html,20211105140839
https://elpais.com/internacional/2021-10-28/andrew-cuomo-suma-otra-denuncia-penal-por-acoso-sexual.html,20211105140839
https://elpais.com/espana/catalunya/2021-10-28/cataluna-pagara-el-sepelio-y-repatriaciones-a-mujeres-asesinadas-en-casos-de-violencia-machista.html,20211105140839
https://elpais.com/sociedad/2021-11-25/mas-de-4000-feminicidios-al-ano-y-mucha-indignacion-las-razones-de-latinoamerica-para-protestar-el-25n.html,20211215175914
https://elpais.com/sociedad/2021-11-25/las-feministas-vuelven-a-las-calles-el-25n-contra-la-violencia-machista-nos-queremos-vivas.html,20211210184654
https://elpais.com/espana/2021-11-25/siete-de-cada-diez-casos-de-violencia-sexual-estudiados-por-el-supremo-en-2020-tenian-como-victimas-a-menores-de-edad.html,20211210184654
https://elpais.com/elpais/2021/11/24/mujeres/1637781682_309142.html,20211127050919
https://elpais.com/mexico/2021-11-25/mexico-el-fracaso-en-frenar-los-feminicidios.html,20211127050919
https://elpais.com/sociedad/2021-11-25/mas-de-53000-mujeres-y-9000-menores-tienen-seguimiento-policial-por-violencia-machista-si-lo-veo-me-tiembla-todo.html,20211127050919
https://elpais.com/mexico/2021-11-25/la-santa-vulva-un-simbolo-contra-la-violencia-machista-en-mexico.html,20211127050919
https://elpais.com/opinion/2021-11-25/violencia-machista.html,20211127050919
https://elpais.com/mamas-papas/primera-persona/2021-11-25/el-reto-de-tener-hijas-y-ensenarles-como-deben-hacer-respetarse-ante-la-violencia-y-el-machismo.html,20211127050919
https://web.archive.org/web/20211127050919/https://elpais.com/noticias/violencia-machista/,20211127050919
https://web.archive.org/web/20211210184654/https://elpais.com/noticias/violencia-machista/,20211210184654
https://elpais.com/sociedad/2021-12-10/justicia-refuerza-la-lucha-contra-las-violaciones-a-mujeres-con-sumision-quimica.html,20211223163226
https://elpais.com/internacional/2021-12-09/violencia-sexual-y-explotacion-el-drama-de-las-migrantes-que-esperan-que-reabra-el-puente-entre-colombia-y-ecuador.html,20211223163226
https://web.archive.org/web/20211210184654/https://elpais.com/noticias/acoso-laboral/,20211210184654
https://web.archive.org/web/20211210184654/https://elpais.com/noticias/acoso-sexual/,20211210184654
https://web.archive.org/web/20211210184654/https://elpais.com/noticias/violencia-genero/,20211210184654
https://web.archive.org/web/20211215175914/https://elpais.com/noticias/violencia-machista/,20211215175914
https://web.archive.org/web/20211215175914/https://elpais.com/noticias/acoso-laboral/,20211215175914
https://web.archive.org/web/20211215175914/https://elpais.com/noticias/acoso-sexual/,20211215175914
https://web.archive.org/web/20211215175914/https://elpais.com/noticias/violencia-genero/,20211215175914
https://web.archive.org/web/20211223163226/https://elpais.com/noticias/violencia-machista/,20211223163226
https://elpais.com/sociedad/2021-12-21/la-violencia-machista-en-2020-los-asesinatos-cayeron-con-el-confinamiento-y-se-dispararon-tras-el-estado-de-alarma.html,20220106041043
https://elpais.com/sociedad/2021-12-20/igualdad-alerta-del-riesgo-de-violencia-machista-en-navidad-y-pide-colaboracion-ciudadana-para-la-deteccion-precoz.html,20220106041043
https://elpais.com/sociedad/2021-12-17/espana-registra-hasta-400000-actos-de-violencia-sexual-en-un-ano.html,20220106041043
https://web.archive.org/web/20211223163226/https://elpais.com/noticias/acoso-laboral/,20211223163226
https://web.archive.org/web/20211223163226/https://elpais.com/noticias/acoso-sexual/,20211223163226
