url,snapshot
https://web.archive.org/web/20211223163226/https://elpais.com/noticias/violencia-genero/,20211223163226
https://web.archive.org/web/20220106041043/https://elpais.com/noticias/violencia-machista,20220106041043
https://elpais.com/sociedad/2022-01-01/el-papa-condena-la-violencia-machista-basta-herir-a-una-mujer-es-ultrajar-a-dios.html,20220106041043
https://web.archive.org/web/20220106041043/https://elpais.com/noticias/violencia-machista/,20220106041043
https://elpais.com/opinion/2021-12-31/las-cifras-de-la-violencia-machista.html,20220106041043
https://web.archive.org/web/20220106041043/https://elpais.com/noticias/asesinato-mujeres/,20220106041043
https://web.archive.org/web/20220106041043/https://elpais.com/noticias/violaciones/,20220106041043
https://elpais.com/planeta-futuro/en-primera-linea/2021-12-24/mujeres-valientes-de-benin-que-bailan-contra-la-violencia-machista.html,20220106041043
https://web.archive.org/web/20220222201327/https://elpais.com/noticias/violencia-machista/,20220222201327
https://elpais.com/mexico/2022-02-18/una-mexicana-que-denuncio-abuso-sexual-en-qatar-condenada-a-100-latigazos-y-siete-anos-de-prision.html,20220222201327
https://web.archive.org/web/20220222201327/https://elpais.com/noticias/asesinato-mujeres/,20220222201327
https://elpais.com/sociedad/2022-02-17/el-homicidio-de-khawla-en-alcala-la-real-se-investiga-como-posible-feminicidio-sexual.html,20220222201327
https://elpais.com/mexico/2022-02-08/el-feminicidio-de-una-adolescente-de-13-anos-conmociona-mexico.html,20220222201327
https://web.archive.org/web/20220222201327/https://elpais.com/noticias/abusos-sexuales/,20220222201327
https://web.archive.org/web/20220222201327/https://elpais.com/tag/violencia_machista/a,20220222201327
https://web.archive.org/web/20220417062950/https://elpais.com/noticias/asesinato-mujeres/,20220417062950
https://elpais.com/mexico/2022-04-14/el-feminicidio-de-una-joven-afromexicana-en-oaxaca-expone-el-olvido-y-la-violencia-contra-las-mujeres-en-mexico.html,20220417062950
https://web.archive.org/web/20220417062950/https://elpais.com/noticias/agresiones-sexuales/,20220417062950
https://web.archive.org/web/20220417062950/https://elpais.com/noticias/violencia-machista/,20220417062950
https://elpais.com/espana/2022-04-11/manueco-insiste-en-reemplazar-el-decreto-de-memoria-por-una-ley-de-concordia-e-impulsar-la-proteccion-a-las-victimas-de-la-violencia-intrafamiliar.html,20220417062950
https://elpais.com/tecnologia/2022-04-10/viogen-visita-a-las-tripas-del-algoritmo-que-calcula-el-riesgo-de-que-una-mujer-sufra-violencia-machista.html,20220417062950
https://web.archive.org/web/20220417062950/https://elpais.com/noticias/violencia-vicaria/,20220417062950
https://elpais.com/espana/comunidad-valenciana/2022-04-08/los-jueces-proponen-reformas-y-alertas-que-eviten-crimenes-de-violencia-vicaria-como-el-de-sueca.html,20220417062950
https://elpais.com/mexico/2022-04-06/la-cantante-sasha-sokol-denunciara-en-tribunales-al-productor-de-televisa-luis-de-llano-por-abuso-sexual.html,20220417062950
https://elpais.com/sociedad/2022-04-05/angeles-carmona-hay-que-extender-la-proteccion-a-los-casos-de-violencia-machista-fuera-de-la-pareja.html,20220417062950
https://web.archive.org/web/20220927173016/https://elpais.com/noticias/violencia-machista/,20220927173016
https://elpais.com/sociedad/2022-09-13/una-red-de-hogares-seguros-para-las-mascotas-de-victimas-de-violencia-machista-no-pense-en-dejarle-porque-no-tenia-donde-alojar-a-mis-perras.html,20221003114423
https://web.archive.org/web/20220927173016/https://elpais.com/noticias/asesinato-mujeres/,20220927173016
https://elpais.com/sociedad/2022-09-12/espana-cuenta-ya-con-una-estadistica-oficial-de-feminicidios-19-mujeres-asesinadas-de-enero-a-junio-de-2022.html,20221003114423
https://elpais.com/planeta-futuro/2022-09-06/las-mujeres-de-lusaka-silenciadas-e-invisibles-por-la-violencia-machista.html,20221003114423
https://web.archive.org/web/20220927173016/https://elpais.com/noticias/machismo/,20220927173016
https://elpais.com/mexico/2022-09-03/humor-y-machismo.html,20221003114423
https://web.archive.org/web/20220927173016/https://elpais.com/sociedad/,20220927173016
https://elpais.com/sociedad/2022-09-03/un-hito-feminista-en-el-mundo-arabe-balance-agridulce-de-cinco-anos-de-la-ley-contra-la-violencia-machista-de-tunez.html,20221003114423
https://web.archive.org/web/20220927173016/https://elpais.com/noticias/violencia-genero/,20220927173016
https://web.archive.org/web/20220927173016/https://elpais.com/noticias/violaciones/,20220927173016
https://web.archive.org/web/20220929025015/https://elpais.com/noticias/violencia-machista/,20220929025015
https://web.archive.org/web/20220929025015/https://elpais.com/noticias/asesinato-mujeres/,20220929025015
https://web.archive.org/web/20220929025015/https://elpais.com/noticias/machismo/,20220929025015
https://web.archive.org/web/20220929025015/https://elpais.com/sociedad/,20220929025015
https://web.archive.org/web/20220929025015/https://elpais.com/noticias/violencia-genero/,20220929025015
https://web.archive.org/web/20220929025015/https://elpais.com/noticias/violaciones/,20220929025015
https://web.archive.org/web/20221003114423/https://elpais.com/noticias/violencia-vicaria/,20221003114423
https://web.archive.org/web/20221003114423/https://elpais.com/noticias/violencia-machista/,20221003114423
https://web.archive.org/web/20221003114423/https://elpais.com/noticias/asesinato-mujeres/,20221003114423
https://web.archive.org/web/20221003114423/https://elpais.com/noticias/machismo/,20221003114423
https://web.archive.org/web/20221003114423/https://elpais.com/sociedad/,20221003114423
https://web.archive.org/web/20221105152609/https://elpais.com/noticias/violencia-machista/,20221105152609
https://elpais.com/espana/2022-10-28/izquierda-unida-suspende-de-militancia-a-un-diputado-denunciado-por-violencia-machista.html,20221110055137
https://elpais.com/sociedad/2022-10-18/la-policia-alertara-a-jueces-y-fiscales-cuando-una-victima-de-violencia-machista-no-quiera-denunciar.html,20221109051450
https://web.archive.org/web/20221105152609/https://elpais.com/noticias/feminicidios-mexico/,20221105152609
https://elpais.com/america-colombia/2022-11-07/abuso-sexual-y-muerte-bajo-custodia-policial-las-fallas-del-estado-colombiano-en-el-caso-de-hilary-castro.html,20221110055137
https://web.archive.org/web/20221107223821/https://elpais.com/noticias/feminicidios-mexico/,20221107223821
https://elpais.com/mexico/2022-11-07/claudia-sheinbaum-acusa-a-la-fiscalia-de-morelos-de-intentar-ocultar-el-feminicidio-de-ariadna-lopez.html,20221110055137
https://web.archive.org/web/20221107223821/https://elpais.com/noticias/violencia-machista/,20221107223821
https://web.archive.org/web/20221109051450/https://elpais.com/noticias/violencia-machista/,20221109051450
https://web.archive.org/web/20221109051450/https://elpais.com/noticias/feminicidios-mexico/,20221109051450
https://web.archive.org/web/20221110055137/https://elpais.com/noticias/violencia-machista/,20221110055137
https://elpais.com/podcasts/hoy-en-el-pais/2022-11-10/podcast-cuando-matar-a-un-hijo-es-violencia-machista.html,20221110055137
https://web.archive.org/web/20221110055137/https://elpais.com/noticias/feminicidios-mexico/,20221110055137
https://web.archive.org/web/20221124091309/https://elpais.com/noticias/violencia-machista/,20221124091309
https://web.archive.org/web/20221124091309/https://elpais.com/noticias/feminicidios-mexico/,20221124091309
https://elpais.com/mexico/2022-11-23/la-indolencia-de-las-autoridades-no-tiene-limite-y-los-feminicidios-continuan.html,20221124091309
https://elpais.com/espana/andalucia/2022-11-19/amparo-diaz-abogada-de-violencia-machista-las-victimas-percibiran-que-se-les-da-menos-importancia-con-la-rebaja-de-penas.html,20221124091309
https://elpais.com/sociedad/2022-11-25/el-feminismo-se-fractura-en-madrid-en-las-protestas-contra-la-violencia-machista-que-recorren-espana.html,20221201145733
https://web.archive.org/web/20221126112506/https://elpais.com/noticias/dia-internacional-eliminacion-violencia-contra-la-mujer/,20221126112506
https://elpais.com/sociedad/2022-11-25/las-manifestaciones-del-25n-por-el-dia-contra-la-violencia-machista-en-espana-en-imagenes.html,20221201145733
https://elpais.com/sociedad/2022-11-25/dia-contra-la-violencia-machista-las-manifestaciones-del-25-n-en-directo.html,20221130190914
https://elpais.com/mexico/2022-11-25/por-debanhi-por-susana-por-adriana-los-miles-de-feminicidios-que-indignan-a-america-latina.html,20221130190914
https://web.archive.org/web/20221126112506/https://elpais.com/noticias/feminicidios-mexico/,20221126112506
https://elpais.com/america-colombia/2022-11-25/feminicidios-en-colombia-las-muertes-que-el-estado-no-cuenta.html,20221128143129
https://elpais.com/sociedad/2022-11-25/nuevas-ciberviolencias-machistas-cuando-el-agresor-esta-en-tu-smartphone.html,20221127114606
https://elpais.com/television/2022-11-25/la-violencia-machista-entre-los-adolescentes-el-drama-que-ni-ellos-quieren-reconocer.html,20221127114606
https://elpais.com/opinion/2022-11-25/contra-la-violencia-machista.html,20221126112506
https://web.archive.org/web/20221126112506/https://elpais.com/noticias/violencia-machista/,20221126112506
https://elpais.com/opinion/2022-11-27/violencia-sexual.html,20221206235911
https://web.archive.org/web/20221127114606/https://elpais.com/noticias/feminicidios-mexico/,20221127114606
https://web.archive.org/web/20221127114606/https://elpais.com/noticias/dia-internacional-eliminacion-violencia-contra-la-mujer/,20221127114606
https://web.archive.org/web/20221128143129/https://elpais.com/noticias/violencia-machista/,20221128143129
https://elpais.com/opinion/2022-11-27/argentina-contra-la-impunidad-de-los-feminicidios.html,20221208195953
https://web.archive.org/web/20221128143129/https://elpais.com/noticias/feminicidios-mexico/,20221128143129
https://web.archive.org/web/20221128143129/https://elpais.com/noticias/dia-internacional-eliminacion-violencia-contra-la-mujer/,20221128143129
https://web.archive.org/web/20221130190914/https://elpais.com/noticias/acoso-sexual/,20221130190914
https://web.archive.org/web/20221130190914/https://elpais.com/noticias/violencia-machista/,20221130190914
https://web.archive.org/web/20221130190914/https://elpais.com/noticias/feminicidios-mexico/,20221130190914
https://web.archive.org/web/20221130190914/https://elpais.com/noticias/dia-internacional-eliminacion-violencia-contra-la-mujer/,20221130190914
https://web.archive.org/web/20221201145733/https://elpais.com/noticias/violencia-machista/,20221201145733
https://web.archive.org/web/20221201145733/https://elpais.com/noticias/acoso-sexual/,20221201145733
https://web.archive.org/web/20221201145733/https://elpais.com/noticias/feminicidios-mexico/,20221201145733
https://web.archive.org/web/20221201145733/https://elpais.com/noticias/dia-internacional-eliminacion-violencia-contra-la-mujer/,20221201145733
https://elpais.com/opinion/2022-12-02/politicas-hartas-de-machismo.html,20221219125957
https://elpais.com/mexico/2022-12-02/las-victimas-de-feminicidios-reclaman-justicia-en-la-fil-de-guadalajara.html,20221219125957
https://web.archive.org/web/20221202200632/https://elpais.com/noticias/violencia-machista/,20221202200632
https://elpais.com/espana/catalunya/2022-12-01/ocho-de-cada-diez-mujeres-han-sufrido-violencia-machista-en-cataluna-a-lo-largo-de-su-vida.html,20221208195953
https://web.archive.org/web/20221202200632/https://elpais.com/noticias/acoso-sexual/,20221202200632
https://web.archive.org/web/20221202200632/https://elpais.com/noticias/feminicidios-mexico/,20221202200632
https://web.archive.org/web/20221205232127/https://elpais.com/noticias/violencia-machista/,20221205232127
https://web.archive.org/web/20221205232127/https://elpais.com/noticias/feminicidios-mexico/,20221205232127
https://elpais.com/mexico/2022-12-05/el-exilio-despues-del-feminicidio-asi-huyo-la-familia-de-cecilia-monzon-de-mexico.html,20221221211120
https://web.archive.org/web/20221205232127/https://elpais.com/noticias/acoso-sexual/,20221205232127
https://elpais.com/america-colombia/2022-12-03/el-director-de-la-radio-publica-juvenil-de-colombia-senalado-de-acoso-sexual-deja-el-cargo-temporalmente.html,20221219125957
https://web.archive.org/web/20221206235911/https://elpais.com/noticias/violencia-machista/,20221206235911
https://web.archive.org/web/20221206235911/https://elpais.com/noticias/feminicidios-mexico/,20221206235911
https://web.archive.org/web/20221206235911/https://elpais.com/noticias/acoso-sexual/,20221206235911
https://web.archive.org/web/20221208195953/https://elpais.com/noticias/violencia-machista/,20221208195953
https://elpais.com/mexico/2022-12-08/la-violencia-digital-contra-marion-reimers-cuando-la-misoginia-se-vuelve-deporte.html,20221221211120
https://web.archive.org/web/20221208195953/https://elpais.com/noticias/feminicidios-mexico/,20221208195953
https://web.archive.org/web/20221208195953/https://elpais.com/noticias/acoso-sexual/,20221208195953
https://web.archive.org/web/20221218120710/https://elpais.com/noticias/violencia-machista/,20221218120710
https://elpais.com/sociedad/2022-12-17/25-anos-del-asesinato-de-ana-orantes-que-cambio-la-lucha-contra-la-violencia-machista-en-espana.html,20221221211120
https://web.archive.org/web/20221218120710/https://elpais.com/noticias/feminicidios-mexico/,20221218120710
https://elpais.com/sociedad/2022-12-12/las-denuncias-por-violencia-machista-aumentan-casi-un-10-en-el-ultimo-ano.html,20221221211120
https://web.archive.org/web/20221218120710/https://elpais.com/noticias/acoso-sexual/,20221218120710
https://web.archive.org/web/20221219125957/https://elpais.com/noticias/violencia-machista/,20221219125957
https://web.archive.org/web/20221219125957/https://elpais.com/noticias/feminicidios-mexico/,20221219125957
https://web.archive.org/web/20221219125957/https://elpais.com/noticias/acoso-sexual/,20221219125957
https://web.archive.org/web/20221221211120/https://elpais.com/noticias/violencia-machista/,20221221211120
https://web.archive.org/web/20221221211120/https://elpais.com/noticias/feminicidios-mexico/,20221221211120
https://web.archive.org/web/20230103081024/https://elpais.com/noticias/violencia-machista/,20230103081024
https://elpais.com/sociedad/2022-12-30/alerta-por-violencia-machista-una-asesinada-cada-24-horas.html,20230108141618
https://web.archive.org/web/20230103081024/https://elpais.com/noticias/violencia-sexual/,20230103081024
https://elpais.com/espana/comunidad-valenciana/2022-12-29/carlos-flores-candidato-valenciano-de-vox-una-condena-por-violencia-machista-hace-20-anos-y-exaspirante-de-fuerza-nueva.html,20230108141618
https://elpais.com/sociedad/2022-12-28/diciembre-termina-como-el-mes-con-mas-asesinatos-por-violencia-machista-de-2022.html,20230106130729
https://web.archive.org/web/20230106130729/https://elpais.com/noticias/violencia-machista/,20230106130729
https://web.archive.org/web/20230106130729/https://elpais.com/noticias/violencia-sexual/,20230106130729
https://web.archive.org/web/20230108141618/https://elpais.com/sociedad/2023-01-08/detenido-un-hombre-por-matar-a-su-pareja-con-un-arma-blanca-en-ciudad-real.html,20230108141618
https://web.archive.org/web/20230108141618/https://elpais.com/noticias/violencia-machista/,20230108141618
https://web.archive.org/web/20230108141618/https://elpais.com/noticias/violencia-sexual/,20230108141618
https://web.archive.org/web/20230116153435/https://elpais.com/noticias/violencia-machista/,20230116153435
https://elpais.com/espana/catalunya/2023-01-16/del-feminismo-de-pepe-bono-al-machismo-de-mar-puig.html,20230119134123
https://elpais.com/opinion/2023-01-13/violencia-machista-y-frivolidad.html,20230119134123
https://elpais.com/espana/comunidad-valenciana/2023-01-12/dos-funcionarios-declaran-que-accedieron-al-expediente-de-violencia-machista-de-rocio-carrasco-por-su-trabajo.html,20230119134123
https://elpais.com/sociedad/2023-01-11/asociaciones-feministas-advierten-de-que-los-sistemas-de-valoracion-del-riesgo-de-violencia-machista-estan-fallando.html,20230116153435
https://web.archive.org/web/20230116153435/https://elpais.com/noticias/acoso-internet/,20230116153435
https://elpais.com/tecnologia/2023-01-11/diccionario-de-la-ciberviolencia-nueve-formas-de-agresion-online-hacia-las-mujeres-que-pueden-pasar-inadvertidas.html,20230116153435
https://web.archive.org/web/20230119134123/https://elpais.com/noticias/abusos-sexuales/,20230119134123
https://web.archive.org/web/20230119134123/https://elpais.com/noticias/feminicidios-mexico/,20230119134123
https://elpais.com/mexico/2023-01-18/dayan-yamil-quinones-los-feminicidios-que-no-vemos.html,20230119134123
https://web.archive.org/web/20230119134123/https://elpais.com/noticias/violencia-machista/,20230119134123
https://web.archive.org/web/20230131014835/https://elpais.com/noticias/asesinato-mujeres/,20230131014835
https://web.archive.org/web/20230131014835/https://elpais.com/noticias/violencia-machista/,20230131014835
https://elpais.com/sociedad/2023-01-27/igualdad-plantea-el-acceso-inmediato-a-una-vivienda-y-al-ingreso-minimo-vital-para-victimas-de-violencia-machista-en-riesgo-alto.html,20230131014835
https://web.archive.org/web/20230131014835/https://elpais.com/noticias/movimiento-metoo/,20230131014835
https://elpais.com/sociedad/2023-01-25/los-tiempos-judiciales-en-violencia-machista-procesos-de-cuatro-meses-y-medio-en-extremadura-y-de-mes-y-medio-en-aragon.html,20230131014835
https://web.archive.org/web/20230131014835/https://elpais.com/noticias/violencia-genero/,20230131014835
https://elpais.com/sociedad/2023-01-23/un-hombre-con-antecedentes-de-violencia-machista-mata-a-su-pareja-y-a-la-hija-de-esta-en-valladolid.html,20230131014835
https://elpais.com/espana/2023-01-20/olona-lamenta-profundamente-que-su-discurso-diese-alas-a-los-que-niegan-la-violencia-machista.html,20230131014835
https://web.archive.org/web/20230226224420/https://elpais.com/noticias/violencia-machista/,20230226224420
https://web.archive.org/web/20230226224420/https://elpais.com/noticias/asesinato-mujeres/,20230226224420
https://elpais.com/america-colombia/2023-02-22/el-movimiento-social-de-mujeres-pide-a-petro-declarar-la-emergencia-nacional-por-la-violencia-machista.html,20230226224420
https://web.archive.org/web/20230226224420/https://elpais.com/noticias/violencia-sexual/,20230226224420
https://elpais.com/sociedad/2023-02-19/asi-funciona-un-centro-de-crisis-para-victimas-de-violencia-sexual-desde-el-primer-minuto-y-hasta-el-final-del-tunel.html,20230226224420
https://elpais.com/opinion/2023-02-14/civismo-y-violencia-sexual.html,20230226224420
https://elpais.com/espana/catalunya/2023-02-13/el-servicio-de-atencion-a-las-victimas-de-violencia-machista-de-barcelona-ira-a-la-huelga.html,20230226224420
https://elpais.com/america-futura/2023-02-13/felisa-yanapiri-la-app-administrada-por-mujeres-aymaras-para-enfrentar-la-violencia-machista.html,20230226224420
https://web.archive.org/web/20230829113346/https://elpais.com/sociedad/2023-08-29/estadisticas-para-combatir-la-violencia-machista-la-ue-reconoce-que-no-sabe-cuantos-asesinatos-machistas-se-cometen-al-ano.html,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/noticias/violencia-machista/,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/noticias/feminicidios-mexico/,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/sociedad/2023-08-23/andalucia-pide-que-se-repartan-fondos-por-numero-de-victimas-de-violencia-machista-no-puede-valer-mas-una-mujer-en-cataluna.html,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/noticias/abusos-sexuales/,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/sociedad/2023-08-18/la-policia-nacional-investiga-la-muerte-de-una-mujer-en-moratalaz-como-un-caso-de-violencia-de-genero.html,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/noticias/violaciones-multiples/,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/noticias/asesinato-mujeres/,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/mexico/2023-08-11/el-feminicidio-de-milagros-montserrat-apunalada-en-la-calle-cuando-iba-a-trabajar-indigna-a-mexico.html,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/chile/2023-08-10/chile-sufre-154-victimas-de-feminicidio-entre-2020-y-2022-segun-la-fiscalia.html,20230829113346
https://web.archive.org/web/20230829113346/https://elpais.com/noticias/violencia-sexual/,20230829113346
https://web.archive.org/web/20230925205254/https://elpais.com/noticias/violencia-sexual/,20230925205254
https://web.archive.org/web/20230925205254/https://elpais.com/noticias/violencia-genero/,20230925205254
https://web.archive.org/web/20230925205254/https://elpais.com/espana/comunidad-valenciana/2023-09-24/machismo-por-la-puerta-grande.html,20230925205254
https://web.archive.org/web/20230925205254/https://elpais.com/noticias/violencia-machista/,20230925205254
https://web.archive.org/web/20230925205254/https://elpais.com/noticias/feminicidios-mexico/,20230925205254
https://web.archive.org/web/20230925205254/https://elpais.com/noticias/asesinato-mujeres/,20230925205254
https://web.archive.org/web/20230925205254/https://elpais.com/mexico/2023-09-18/el-feminicidio-de-ana-maria-serrano-el-la-presionaba-mucho-mandaba-regalos-cada-semana-rogaba-que-regresaran.html,20230925205254
https://web.archive.org/web/20230925205254/https://elpais.com/noticias/abusos-sexuales/,20230925205254
https://web.archive.org/web/20230926070722/https://elpais.com/sociedad/2023-09-26/la-iglesia-no-abrio-una-investigacion-al-cura-detenido-tras-conocer-la-existencia-de-los-videos-de-violaciones-y-lo-traslado.html,20230926070722
https://web.archive.org/web/20230926070722/https://elpais.com/noticias/violencia-sexual/,20230926070722
https://web.archive.org/web/20230926070722/https://elpais.com/noticias/violencia-genero/,20230926070722
https://web.archive.org/web/20230926070722/https://elpais.com/espana/comunidad-valenciana/2023-09-24/machismo-por-la-puerta-grande.html,20230926070722
https://web.archive.org/web/20230926070722/https://elpais.com/noticias/violencia-machista/,20230926070722
https://web.archive.org/web/20230926070722/https://elpais.com/noticias/feminicidios-mexico/,20230926070722
https://web.archive.org/web/20230926070722/https://elpais.com/noticias/asesinato-mujeres/,20230926070722
https://web.archive.org/web/20230926070722/https://elpais.com/mexico/2023-09-18/el-feminicidio-de-ana-maria-serrano-el-la-presionaba-mucho-mandaba-regalos-cada-semana-rogaba-que-regresaran.html,20230926070722
https://web.archive.org/web/20230926070722/https://elpais.com/noticias/abusos-sexuales/,20230926070722
https://web.archive.org/web/20231003084549/https://elpais.com/noticias/violencia-machista/,20231003084549
https://web.archive.org/web/20231003084549/https://elpais.com/noticias/machismo/,20231003084549
https://web.archive.org/web/20231003084549/https://elpais.com/noticias/violencia-sexual/,20231003084549
https://web.archive.org/web/20231003084549/https://elpais.com/noticias/feminicidios-mexico/,20231003084549
https://web.archive.org/web/20231003084549/https://elpais.com/mexico/2023-09-27/la-fiscalia-investiga-a-varios-de-sus-funcionarios-por-su-probable-participacion-en-el-feminicidio-de-montserrat-juarez.html,20231003084549
https://web.archive.org/web/20231003084549/https://elpais.com/noticias/agresiones-sexuales/,20231003084549
