url,snapshot
https://web.archive.org/web/20231003084549/https://elpais.com/espana/comunidad-valenciana/2023-09-26/la-presidenta-del-tsj-valenciano-alerta-sobre-el-aumento-de-causas-de-violencia-machista-y-la-fiscal-jefe-ante-el-de-delitos-sexuales.html,20231003084549
https://web.archive.org/web/20231003084549/https://elpais.com/noticias/violencia-genero/,20231003084549
https://web.archive.org/web/20231003084549/https://elpais.com/espana/comunidad-valenciana/2023-09-24/machismo-por-la-puerta-grande.html,20231003084549
https://web.archive.org/web/20231003084549/https://elpais.com/noticias/asesinato-mujeres/,20231003084549
https://web.archive.org/web/20231026114532/https://elpais.com/noticias/violencia-machista/,20231026114532
https://web.archive.org/web/20231026114532/https://elpais.com/noticias/dia-internacional-eliminacion-violencia-contra-la-mujer/,20231026114532
https://web.archive.org/web/20231026114532/https://elpais.com/sociedad/2023-10-24/se-disparan-las-llamadas-de-jovenes-por-violencia-machista-si-salia-con-mis-amigas-me-llamaba-puta-solo-queria-que-saliese-con-el.html,20231026114532
https://web.archive.org/web/20231026114532/https://elpais.com/sociedad/2023-10-24/la-primera-ministra-de-islandia-se-une-a-la-huelga-de-mujeres-contra-la-brecha-salarial-y-la-violencia-machista.html,20231026114532
https://web.archive.org/web/20231026114532/https://elpais.com/noticias/feminicidios-mexico/,20231026114532
https://web.archive.org/web/20231026114532/https://elpais.com/america-colombia/2023-10-22/las-mujeres-de-ciudad-bolivar-limpian-la-sangre-de-la-violencia-machista.html,20231026114532
https://web.archive.org/web/20231026114532/https://elpais.com/mexico/2023-10-21/mas-de-100000-fotos-alteradas-con-ia-para-fines-sexuales-ocho-alumnas-del-ipn-se-enfrentan-a-la-normalizacion-de-la-violencia-digital-en-mexico.html,20231026114532
https://web.archive.org/web/20231026114532/https://elpais.com/noticias/machismo/,20231026114532
https://web.archive.org/web/20231026114532/https://elpais.com/sociedad/2023-10-20/como-es-su-relacion-de-pareja-como-resuelven-los-problemas-dos-preguntas-del-medico-para-detectar-la-violencia-machista.html,20231026114532
https://web.archive.org/web/20231105084522/https://elpais.com/noticias/violencia-machista/,20231105084522
https://web.archive.org/web/20231105084522/https://elpais.com/noticias/dia-internacional-eliminacion-violencia-contra-la-mujer/,20231105084522
https://web.archive.org/web/20231105084522/https://elpais.com/sociedad/2023-10-24/se-disparan-las-llamadas-de-jovenes-por-violencia-machista-si-salia-con-mis-amigas-me-llamaba-puta-solo-queria-que-saliese-con-el.html,20231105084522
https://web.archive.org/web/20231105084522/https://elpais.com/sociedad/2023-10-24/la-primera-ministra-de-islandia-se-une-a-la-huelga-de-mujeres-contra-la-brecha-salarial-y-la-violencia-machista.html,20231105084522
https://web.archive.org/web/20231105084522/https://elpais.com/noticias/feminicidios-mexico/,20231105084522
https://web.archive.org/web/20231105084522/https://elpais.com/america-colombia/2023-10-22/las-mujeres-de-ciudad-bolivar-limpian-la-sangre-de-la-violencia-machista.html,20231105084522
https://web.archive.org/web/20231105084522/https://elpais.com/mexico/2023-10-21/mas-de-100000-fotos-alteradas-con-ia-para-fines-sexuales-ocho-alumnas-del-ipn-se-enfrentan-a-la-normalizacion-de-la-violencia-digital-en-mexico.html,20231105084522
https://web.archive.org/web/20231117105316/https://elpais.com/noticias/violencia-machista/,20231117105316
https://web.archive.org/web/20231117105316/https://elpais.com/noticias/violencia-sexual/,20231117105316
https://web.archive.org/web/20231117105316/https://elpais.com/noticias/violencia-vicaria/,20231117105316
https://web.archive.org/web/20231117105316/https://elpais.com/sociedad/2023-11-07/encontrados-sin-vida-los-cuerpos-de-un-hombre-y-su-hijo-de-siete-anos-en-una-zona-montanosa-de-navarra.html,20231117105316
https://web.archive.org/web/20231117105316/https://elpais.com/sociedad/2023-11-06/igualdad-y-las-autonomias-aprueban-medidas-para-la-prevencion-de-la-violencia-machista-y-la-proteccion-de-las-victimas.html,20231117105316
https://web.archive.org/web/20231117105316/https://elpais.com/noticias/violencia-genero/,20231117105316
https://web.archive.org/web/20231126231014/https://elpais.com/noticias/violencia-machista/,20231126231014
https://web.archive.org/web/20231126231014/https://elpais.com/sociedad/2023-11-25/el-debate-sobre-el-consentimiento-divide-a-la-ue-en-sus-esfuerzos-por-aprobar-la-primera-norma-especifica-sobre-violencia-contra-la-mujer.html,20231126231014
https://web.archive.org/web/20231126231014/https://elpais.com/videos/2023-11-25/video-treinta-anos-de-la-declaracion-sobre-la-eliminacion-de-la-violencia-contra-la-mujer-de-la-onu.html?autoplay=1,20231126231014
https://web.archive.org/web/20231126231014/https://elpais.com/sociedad/2023-11-24/aparece-el-cadaver-de-una-mujer-con-signos-de-violencia-oculto-entre-maleza-en-un-poligono-industrial-de-o-porrino.html,20231126231014
https://web.archive.org/web/20231126231014/https://elpais.com/ideas/2023-11-24/dia-internacional-de-la-eliminacion-de-la-violencia-contra-la-mujer-por-daniella-marti.html,20231126231014
https://web.archive.org/web/20231126231014/https://elpais.com/noticias/violencia-sexual/,20231126231014
https://web.archive.org/web/20231130194420/https://elpais.com/noticias/violencia-machista/,20231130194420
https://web.archive.org/web/20231130194420/https://elpais.com/espana/catalunya/2023-11-28/polemica-en-el-grupo-de-jxcat-en-el-parlament-por-la-denuncia-interna-por-violencia-machista-de-madaula.html,20231130194420
https://web.archive.org/web/20231130194420/https://elpais.com/sociedad/2023-11-25/el-debate-sobre-el-consentimiento-divide-a-la-ue-en-sus-esfuerzos-por-aprobar-la-primera-norma-especifica-sobre-violencia-contra-la-mujer.html,20231130194420
https://web.archive.org/web/20231130194420/https://elpais.com/videos/2023-11-25/video-treinta-anos-de-la-declaracion-sobre-la-eliminacion-de-la-violencia-contra-la-mujer-de-la-onu.html?autoplay=1,20231130194420
https://web.archive.org/web/20231203212721/https://elpais.com/noticias/asesinato-mujeres/#?rel=arch,20231203212721
https://web.archive.org/web/20231203212721/https://elpais.com/america-colombia/2023-12-12/una-madre-desesperada-denuncia-desde-bogota-el-feminicidio-de-su-hija-en-suiza.html,20231203212721
https://web.archive.org/web/20231203212721/https://elpais.com/noticias/violencia-machista/,20231203212721
https://web.archive.org/web/20231203212721/https://elpais.com/noticias/violencia-vicaria/,20231203212721
https://web.archive.org/web/20231203212721/https://elpais.com/mexico/2023-11-30/mexico-incorpora-la-violencia-vicaria-a-su-codigo-penal.html,20231203212721
https://web.archive.org/web/20231203212721/https://elpais.com/espana/catalunya/2023-11-28/polemica-en-el-grupo-de-jxcat-en-el-parlament-por-la-denuncia-interna-por-violencia-machista-de-madaula.html,20231203212721
https://web.archive.org/web/20231203212721/https://elpais.com/sociedad/2023-11-25/el-debate-sobre-el-consentimiento-divide-a-la-ue-en-sus-esfuerzos-por-aprobar-la-primera-norma-especifica-sobre-violencia-contra-la-mujer.html,20231203212721
https://web.archive.org/web/20240527060532/https://elpais.com/noticias/violencia-machista/,20240527060532
https://web.archive.org/web/20240527060532/https://elpais.com/noticias/violencia-sexual/,20240527060532
https://web.archive.org/web/20240527060532/https://elpais.com/noticias/violaciones-multiples/,20240527060532
https://web.archive.org/web/20240527060532/https://elpais.com/noticias/trata-mujeres/,20240527060532
https://web.archive.org/web/20240527060532/https://elpais.com/noticias/acoso-internet/,20240527060532
https://web.archive.org/web/20240527060532/https://elpais.com/cultura/2024-05-09/el-ministerio-de-cultura-pondra-en-marcha-en-septiembre-su-unidad-contra-la-violencia-machista.html,20240527060532
https://web.archive.org/web/20240527060532/https://elpais.com/economia/2024-05-06/diaz-anuncia-un-nuevo-subsidio-para-victimas-de-violencia-machista-y-hara-compatible-la-prestacion-contributiva-con-un-nuevo-empleo.html,20240527060532
https://web.archive.org/web/20240527060532/https://elpais.com/noticias/asesinato-mujeres/,20240527060532
https://web.archive.org/web/20240918003912/https://elpais.com/noticias/violencia-machista/,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/argentina/2024-09-18/el-futbolista-argentino-gonzalo-montiel-se-somete-a-una-pericia-clave-en-la-causa-que-lo-investiga-por-abuso-sexual.html,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/sociedad/2024-09-17/sean-combs-detenido-en-nueva-york-tras-10-demandas-de-acoso-sexual-abusos-y-violacion.html,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/noticias/asesinato-mujeres/,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/america/2024-09-15/la-madre-que-construye-la-memoria-de-las-victimas-de-feminicidio-en-brasil.html,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/podcasts/hoy-en-el-pais/2024-09-12/podcast-argentina-en-shock-que-impacto-ha-tenido-la-denuncia-por-violencia-machista-al-expresidente.html,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/noticias/violencia-sexual/,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/noticias/violaciones/,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/mexico/2024-09-07/trata-de-personas-complicidad-estatal-y-feminicidios-un-documental-retrata-el-horror-oculto-tras-la-web-de-zona-divas.html,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/america/2024-09-06/una-acusacion-por-acoso-sexual-contra-un-ministro-de-lula-sacude-al-gobierno-de-brasil.html,20240918003912
https://web.archive.org/web/20240918003912/https://elpais.com/noticias/reality-show/,20240918003912
https://web.archive.org/web/20241230232222/https://elpais.com/noticias/violencia-machista/,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/opinion/2024-12-23/desidia-hacia-la-violencia-sexual.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/chile/2024-12-23/la-historia-de-los-hijos-de-nabila-rifo-absueltos-en-chile-por-el-homicidio-de-la-pareja-de-su-madre-victima-de-violencia-machista.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/america-colombia/2024-12-20/un-caso-de-abuso-sexual-estremece-a-la-universidad-nacional-de-colombia.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/noticias/violencia-sexual/,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/sociedad/2024-12-20/el-gobierno-indemnizara-a-una-victima-violencia-sexual-por-el-funcionamiento-anormal-de-la-justicia-en-el-proceso-contra-su-agresor.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/america-colombia/2024-12-20/dos-mujeres-denuncian-por-acoso-sexual-al-jefe-de-seguridad-de-francia-marquez.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/sociedad/2024-12-19/las-comunidades-tendran-hasta-junio-de-2025-para-abrir-sus-centros-de-crisis-24-horas-contra-la-violencia-sexual.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/sociedad/2024-12-19/gisele-pelicot-ha-sentado-en-el-banquillo-al-machismo-y-a-la-cultura-de-la-violacion-senala-la-ministra-de-igualdad.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/videos/2024-12-19/isabel-valdes-gisele-pelicot-ha-logrado-visibilizar-la-violencia-machista-desde-un-angulo-en-el-que-nunca-vemos-a-las-victimas.html?autoplay=1,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/sociedad/2024-12-18/investigan-como-violencia-machista-el-asesinato-de-una-mujer-en-lugo-por-su-pareja.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/sociedad/2024-12-18/solo-hay-17-centros-de-crisis-24-horas-para-atender-la-violencia-contra-la-mujer-de-los-52-que-deberian.html,20241230232222
https://web.archive.org/web/20241230232222/https://elpais.com/mexico/2024-12-10/la-violencia-digital-en-torno-a-las-mujeres-periodistas-el-caso-de-marion-reimers.html,20241230232222
https://web.archive.org/web/20250110125327/https://elpais.com/noticias/violencia-machista/,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/videos/2025-01-04/cristina-hernandez-necesitamos-un-mayor-compromiso-de-los-hombres-contra-la-violencia-machista.html?autoplay=1,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/noticias/violencia-sexual/,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/sociedad/2025-01-02/igualdad-asegura-que-ya-estan-abiertos-53-centros-de-crisis-para-victimas-de-violencia-sexual.html,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/opinion/2024-12-23/desidia-hacia-la-violencia-sexual.html,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/chile/2024-12-23/la-historia-de-los-hijos-de-nabila-rifo-absueltos-en-chile-por-el-homicidio-de-la-pareja-de-su-madre-victima-de-violencia-machista.html,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/america-colombia/2024-12-20/un-caso-de-abuso-sexual-estremece-a-la-universidad-nacional-de-colombia.html,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/sociedad/2024-12-20/el-gobierno-indemnizara-a-una-victima-violencia-sexual-por-el-funcionamiento-anormal-de-la-justicia-en-el-proceso-contra-su-agresor.html,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/america-colombia/2024-12-20/dos-mujeres-denuncian-por-acoso-sexual-al-jefe-de-seguridad-de-francia-marquez.html,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/sociedad/2024-12-19/las-comunidades-tendran-hasta-junio-de-2025-para-abrir-sus-centros-de-crisis-24-horas-contra-la-violencia-sexual.html,20250110125327
https://web.archive.org/web/20250110125327/https://elpais.com/sociedad/2024-12-19/gisele-pelicot-ha-sentado-en-el-banquillo-al-machismo-y-a-la-cultura-de-la-violacion-senala-la-ministra-de-igualdad.html,20250110125327
https://web.archive.org/web/20250210081616/https://elpais.com/noticias/violencia-machista/,20250210081616
https://web.archive.org/web/20250210081616/https://elpais.com/noticias/feminicidios-mexico/,20250210081616
https://web.archive.org/web/20250210081616/https://elpais.com/noticias/asesinato-mujeres/,20250210081616
https://web.archive.org/web/20250210081616/https://elpais.com/mexico/2025-01-31/rodolfo-fofo-marquez-de-junior-millonario-a-condenado-por-intento-de-feminicidio.html,20250210081616
https://web.archive.org/web/20250210081616/https://elpais.com/mexico/2025-01-25/fofo-marquez-declarado-culpable-de-tentativa-de-feminicidio.html,20250210081616
https://web.archive.org/web/20250210081616/https://elpais.com/argentina/2025-01-24/milei-pedira-al-congreso-el-fin-de-la-figura-de-feminicidio-y-las-leyes-de-paridad-de-genero.html,20250210081616
https://web.archive.org/web/20250210081616/https://elpais.com/sociedad/2025-01-21/juana-rivas-denuncia-a-su-expareja-por-violencia-vicaria.html,20250210081616
https://web.archive.org/web/20250210081616/https://elpais.com/noticias/violencia-sexual/,20250210081616
https://web.archive.org/web/20250401035823/https://elpais.com/noticias/violencia-machista/,20250401035823
https://web.archive.org/web/20250401035823/https://elpais.com/sociedad/2025-03-31/mas-de-500-mujeres-denuncian-por-violencia-machista-cada-dia-en-espana.html,20250401035823
https://web.archive.org/web/20250401035823/https://elpais.com/sociedad/2025-03-31/el-jefe-de-la-policia-local-de-granada-asigno-a-un-agente-investigado-por-violencia-machista-las-patrullas-en-la-zona-de-trabajo-de-la-victima.html,20250401035823
https://web.archive.org/web/20250401035823/https://elpais.com/noticias/violencia-sexual/,20250401035823
https://web.archive.org/web/20250401035823/https://elpais.com/cultura/2025-03-29/un-catalogo-de-literatura-infantil-para-combatir-la-violencia-machista.html,20250401035823
https://web.archive.org/web/20250401035823/https://elpais.com/america-colombia/2025-03-27/una-comunidad-indigena-choca-con-un-juez-por-definir-quien-investiga-un-intento-de-feminicidio.html,20250401035823
https://web.archive.org/web/20250401035823/https://elpais.com/noticias/feminicidios-mexico,20250401035823
https://web.archive.org/web/20250401035823/https://elpais.com/comunicacion/premios-ortega-y-gasset/2025-03-24/la-casa-grande-un-podcast-para-sensibilizar-sobre-la-violencia-machista.html,20250401035823
https://web.archive.org/web/20250403161120/https://elpais.com/noticias/violencia-machista/,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/noticias/violencia-vicaria/,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/sociedad/2025-04-03/el-acusado-de-matar-a-la-hija-de-su-expareja-en-murcia-tenia-dos-condenas-previas-por-violencia-machista-hacia-otras-mujeres.html,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/noticias/asesinato-mujeres/,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/america-colombia/2025-04-03/los-huerfanos-por-feminicidio-ya-tienen-una-ley-que-los-protege.html,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/sociedad/2025-03-31/mas-de-500-mujeres-denuncian-por-violencia-machista-cada-dia-en-espana.html,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/sociedad/2025-03-31/el-jefe-de-la-policia-local-de-granada-asigno-a-un-agente-investigado-por-violencia-machista-las-patrullas-en-la-zona-de-trabajo-de-la-victima.html,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/noticias/violencia-sexual/,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/cultura/2025-03-29/un-catalogo-de-literatura-infantil-para-combatir-la-violencia-machista.html,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/america-colombia/2025-03-27/una-comunidad-indigena-choca-con-un-juez-por-definir-quien-investiga-un-intento-de-feminicidio.html,20250403161120
https://web.archive.org/web/20250403161120/https://elpais.com/noticias/feminicidios-mexico,20250403161120
https://web.archive.org/web/20250522155146/https://elpais.com/noticias/violencia-machista/,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/america-colombia/2025-05-20/el-feminicidio-de-la-influencer-maria-jose-estupinan-en-cucuta-copia-el-modus-operandi-del-caso-valeria-marquez-en-jalisco.html,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/america-colombia/2025-05-17/un-feminicidio-en-la-universidad-del-valle-reabre-el-debate-sobre-la-violencia-machista-en-la-educacion-superior.html,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/mexico/2025-05-16/el-asesinato-de-la-tiktoker-valeria-marquez-un-recordatorio-de-la-violencia-machista-que-arrecia-en-mexico.html,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/noticias/violencia-sexual/,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/noticias/feminicidios-mexico/,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/mexico/2025-05-15/la-suprema-corte-reconoce-a-la-familia-de-la-nina-fatima-quintana-como-victimas-indirectas-de-su-feminicidio.html,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/espana/catalunya/2025-05-06/raquel-martinez-victima-de-violencia-machista-sin-alquiler-social-18-anos-despues-necesitamos-un-techo-para-liberarnos-del-maltrato.html,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/sociedad/2025-05-05/el-31-de-las-mujeres-asesinadas-por-violencia-machista-en-2024-habia-denunciado-a-su-agresor-es-la-cifra-mas-alta.html,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/espana/galicia/2025-05-03/justicia-a-mas-de-dos-horas-de-viaje-para-victimas-de-violencia-machista-en-galicia-las-van-a-desproteger.html,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/noticias/acoso-laboral/,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/chile/2025-05-01/ley-karin-luces-y-sombras-en-la-batalla-contra-el-acoso-laboral.html,20250522155146
https://web.archive.org/web/20250522155146/https://elpais.com/sociedad/2025-05-01/quien-identifica-mejor-la-violencia-machista-un-pionero-estudio-se-fija-en-los-testigos-potenciales.html,20250522155146
https://web.archive.org/web/20250630122111/https://elpais.com/noticias/violencia-machista/,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/sociedad/2025-06-28/las-seis-vidas-segadas-en-una-semana-dramatica-de-violencia-machista.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/noticias/asesinato-mujeres/,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/expres/2025-06-27/espana-arranca-el-verano-con-una-cadena-de-feminicidios-en-cinco-ciudades.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/opinion/2025-06-27/violencia-machista-emergencia-social.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/sociedad/2025-06-26/el-gobierno-se-reorganiza-para-afrontar-el-aumento-de-la-violencia-machista-en-verano.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/sociedad/2025-06-26/cinco-mujeres-y-un-nino-asesinados-por-violencia-machista-en-48-horas.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/mexico/2025-06-25/la-suprema-corte-de-justicia-niega-el-amparo-a-luis-de-llano-tras-la-denuncia-de-sasha-sokol-por-abuso-sexual.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/sociedad/2025-06-25/la-justicia-investiga-como-violencia-machista-el-hallazgo-de-los-cadaveres-de-una-mujer-y-un-hombre-en-las-palmas.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/noticias/machismo/,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/noticias/sexismo/,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/mexico/2025-06-23/abogados-de-narcos-abusadores-sexuales-violentadores-acosadores-y-traficantes-de-personas-estan-a-un-salto-de-convertirse-en-jueces-y-magistrados-en-mexico.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/noticias/feminicidios-mexico/,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/mexico/2025-06-20/la-fiscalia-de-jalisco-confronta-al-tesoro-de-ee-uu-sobre-la-vinculacion-de-un-lider-de-cjng-con-el-feminicidio-de-valeria-marquez.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/sociedad/2025-06-20/un-hospital-madrileno-envia-una-factura-por-la-atencion-a-una-victima-de-violencia-sexual-por-encontrarse-en-situacion-irregular.html,20250630122111
https://web.archive.org/web/20250630122111/https://elpais.com/sociedad/2025-06-18/la-justicia-mantiene-las-visitas-a-padres-denunciados-por-violencia-machista-en-mas-de-ocho-de-cada-diez-casos.html,20250630122111
